Date,Price
2019-03-13,91.443
2019-03-14,39.34
2019-03-15,27.161
2019-03-16,20.594
2019-03-17,21.114
2019-03-18,21.019
2019-03-19,19.098
2019-03-20,18.081
2019-03-21,15.875
2019-03-22,14.828
2019-03-23,13.155
2019-03-24,11.655
2019-03-25,11.276
2019-03-26,11.075
2019-03-27,11.04
2019-03-28,10.676
2019-03-29,10.873
2019-03-30,9.996
2019-03-31,8.521
2019-04-01,8.427
2019-04-02,8.437
2019-04-03,8.3
2019-04-04,8.322
2019-04-05,8.232
2019-04-06,8.025
2019-04-07,7.377
2019-04-08,7.047
2019-04-09,6.991
2019-04-10,7.099
2019-04-11,7.028
2019-04-12,6.868
2019-04-13,6.418
2019-04-14,5.636
2019-04-15,5.43
2019-04-16,5.318
2019-04-17,5.491
2019-04-18,5.561
2019-04-19,5.439
2019-04-20,5.187
2019-04-21,4.722
2019-04-22,4.458
2019-04-23,4.204
2019-04-24,4.002
2019-04-25,4.129
2019-04-26,4.153
2019-04-27,4.072
2019-04-28,3.68
2019-04-29,3.412
2019-04-30,3.629
2019-05-01,3.702
2019-05-02,3.572
2019-05-03,3.637
2019-05-04,3.601
2019-05-05,3.267
2019-05-06,3.222
2019-05-07,3.316
2019-05-08,3.368
2019-05-09,3.221
2019-05-10,3.272
2019-05-11,3.259
2019-05-12,3.098
2019-05-13,2.994
2019-05-14,3.078
2019-05-15,3.212
2019-05-16,3.27
2019-05-17,3.276
2019-05-18,2.988
2019-05-19,2.782
2019-05-20,2.887
2019-05-21,2.971
2019-05-22,2.983
2019-05-23,2.942
2019-05-24,2.946
2019-05-25,2.899
2019-05-26,2.862
2019-05-27,2.915
2019-05-28,2.881
2019-05-29,2.91
2019-05-30,2.995
2019-05-31,2.987
2019-06-01,3.04
2019-06-02,2.986
2019-06-03,2.918
2019-06-04,2.866
2019-06-05,2.907
2019-06-06,3.017
2019-06-07,3.026
2019-06-08,3.004
2019-06-09,3.03
2019-06-10,2.96
2019-06-11,2.935
2019-06-12,2.991
2019-06-13,3
2019-06-14,3.002
2019-06-15,3.006
2019-06-16,2.936
2019-06-17,2.881
2019-06-18,2.773
2019-06-19,2.683
2019-06-20,2.514
2019-06-21,2.516
2019-06-22,2.584
2019-06-23,2.566
2019-06-24,2.357
2019-06-25,2.236
2019-06-26,1.994
2019-06-27,1.949
2019-06-28,2.192
2019-06-29,2.376
2019-06-30,2.414
2019-07-01,2.271
2019-07-02,2.269
2019-07-03,2.222
2019-07-04,2.281
2019-07-05,2.36
2019-07-06,2.405
2019-07-07,2.401
2019-07-08,2.366
2019-07-09,2.368
2019-07-10,2.344
2019-07-11,2.387
2019-07-12,2.432
2019-07-13,2.407
2019-07-14,2.325
2019-07-15,2.203
2019-07-16,2.189
2019-07-17,2.11
2019-07-18,2.021
2019-07-19,2.057
2019-07-20,2.074
2019-07-21,2.074
2019-07-22,2.024
2019-07-23,1.979
2019-07-24,1.936
2019-07-25,1.925
2019-07-26,1.95
2019-07-27,2.001
2019-07-28,1.968
2019-07-29,1.876
2019-07-30,1.846
2019-07-31,1.928
2019-08-01,1.996
2019-08-02,2.086
2019-08-03,2.131
2019-08-04,2.14
2019-08-05,2.128
2019-08-06,2.149
2019-08-07,2.188
2019-08-08,2.197
2019-08-09,2.317
2019-08-10,2.393
2019-08-11,2.44
2019-08-12,2.418
2019-08-13,2.513
2019-08-14,2.448
2019-08-15,2.396
2019-08-16,2.468
2019-08-17,2.445
2019-08-18,2.44
2019-08-19,2.375
2019-08-20,2.021
2019-08-21,2.031
2019-08-22,2.067
2019-08-23,2.153
2019-08-24,2.249
2019-08-25,2.159
2019-08-26,2.138
2019-08-27,2.069
2019-08-28,2.06
2019-08-29,2.018
2019-08-30,2.11
2019-08-31,2.178
2019-09-01,2.143
2019-09-02,2.164
2019-09-03,2.227
2019-09-04,2.194
2019-09-05,2.226
2019-09-06,2.22
2019-09-07,2.155
2019-09-08,1.941
2019-09-09,1.89
2019-09-10,1.866
2019-09-11,1.841
2019-09-12,1.865
2019-09-13,1.93
2019-09-14,1.875
2019-09-15,1.69
2019-09-16,1.637
2019-09-17,1.608
2019-09-18,1.575
2019-09-19,1.53
2019-09-20,1.442
2019-09-21,1.366
2019-09-22,1.328
2019-09-23,1.348
2019-09-24,1.394
2019-09-25,1.439
2019-09-26,1.487
2019-09-27,1.583
2019-09-28,1.599
2019-09-29,1.534
2019-09-30,1.57
2019-10-01,1.643
2019-10-02,1.69
2019-10-03,1.745
2019-10-04,1.734
2019-10-05,1.627
2019-10-06,1.535
2019-10-07,1.595
2019-10-08,1.642
2019-10-09,1.639
2019-10-10,1.657
2019-10-11,1.658
2019-10-12,1.642
2019-10-13,1.581
2019-10-14,1.53
2019-10-15,1.49
2019-10-16,1.505
2019-10-17,1.485
2019-10-18,1.479
2019-10-19,1.329
2019-10-20,1.314
2019-10-21,1.315
2019-10-22,1.32
2019-10-23,1.225
2019-10-24,1.101
2019-10-25,1.024
2019-10-26,0.959
2019-10-27,0.904
2019-10-28,0.765
2019-10-29,0.601
2019-10-30,0.503
2019-10-31,0.5
2019-11-01,0.569
2019-11-02,0.652
2019-11-03,0.593
2019-11-04,0.511
2019-11-05,0.463
2019-11-06,0.451
2019-11-07,0.453
2019-11-08,0.45
2019-11-09,0.39
2019-11-10,0.333
2019-11-11,0.283
2019-11-12,0.272
2019-11-13,0.272
2019-11-14,0.272
2019-11-15,0.288
2019-11-16,0.285
2019-11-17,0.257
2019-11-18,0.236
2019-11-19,0.131
2019-11-20,0.102
2019-11-21,0.113
2019-11-22,0.106
2019-11-23,0.115
2019-11-24,0.125
2019-11-25,0.133
2019-11-26,0.128
2019-11-27,0.107
2019-11-28,0.107
2019-11-29,0.106
2019-11-30,0.102
2019-12-01,0.109
2019-12-02,0.113
2019-12-03,0.105
2019-12-04,0.097
2019-12-05,0.1
2019-12-06,0.099
2019-12-07,0.117
2019-12-08,0.116
2019-12-09,0.112
2019-12-10,0.125
2019-12-11,0.133
2019-12-12,0.104
2019-12-13,0.104
2019-12-14,0.119
2019-12-15,0.12
2019-12-16,0.112
2019-12-17,0.113
2019-12-18,0.128
2019-12-19,0.12
2019-12-20,0.108
2019-12-21,0.099
2019-12-22,0.083
2019-12-23,0.095
2019-12-24,0.099
2019-12-25,0.113
2019-12-26,0.122
2019-12-27,0.107
2019-12-28,0.107
2019-12-29,0.1
2019-12-30,0.104
2019-12-31,0.107
2020-01-01,0.125
2020-01-02,0.103
2020-01-03,0.135
2020-01-04,0.164
2020-01-05,0.121
2020-01-06,0.117
2020-01-07,0.112
2020-01-08,0.127
2020-01-09,0.106
2020-01-10,0.126
2020-01-11,0.125
2020-01-12,0.12
2020-01-13,0.116
2020-01-14,0.116
2020-01-15,0.12
2020-01-16,0.125
2020-01-17,0.129
2020-01-18,0.125
2020-01-19,0.126
2020-01-20,0.13
2020-01-21,0.137
2020-01-22,0.133
2020-01-23,0.135
2020-01-24,0.137
2020-01-25,0.137
2020-01-26,0.13
2020-01-27,0.123
2020-01-28,0.117
2020-01-29,0.127
2020-01-30,0.133
2020-01-31,0.14
2020-02-01,0.153
2020-02-02,0.156
2020-02-03,0.146
2020-02-04,0.175
2020-02-05,0.169
2020-02-06,0.166
2020-02-07,0.163
2020-02-08,0.165
2020-02-09,0.151
2020-02-10,0.147
2020-02-11,0.139
2020-02-12,0.138
2020-02-13,0.137
2020-02-14,0.185
2020-02-15,0.159
2020-02-16,0.166
2020-02-17,0.164
2020-02-18,0.154
2020-02-19,0.158
2020-02-20,0.152
2020-02-21,0.178
2020-02-22,0.165
2020-02-23,0.213
2020-02-24,0.253
2020-02-25,0.251
2020-02-26,0.201
2020-02-27,0.213
2020-02-28,0.233
2020-02-29,0.211
2020-03-01,0.2
2020-03-02,0.177
2020-03-03,0.179
2020-03-04,0.178
2020-03-05,0.166
2020-03-06,0.168
2020-03-07,0.173
2020-03-08,0.178
2020-03-09,0.153
2020-03-10,0.156
2020-03-11,0.173
2020-03-12,0.161
2020-03-13,0.145
2020-03-14,0.144
2020-03-15,0.132
2020-03-16,0.124
2020-03-17,0.116
2020-03-18,0.131
2020-03-19,0.14
2020-03-20,0.127
2020-03-21,0.11
2020-03-22,0.126
2020-03-23,0.101
2020-03-24,0.087
2020-03-25,0.098
2020-03-26,0.109
2020-03-27,0.12
2020-03-28,0.111
2020-03-29,0.116
2020-03-30,0.101
2020-03-31,0.086
2020-04-01,0.125
2020-04-02,0.108
2020-04-03,0.126
2020-04-04,0.127
2020-04-05,0.124
2020-04-06,0.102
2020-04-07,0.112
2020-04-08,0.102
2020-04-09,0.091
2020-04-10,0.084
2020-04-11,0.088
2020-04-12,0.09
2020-04-13,0.088
2020-04-14,0.083
2020-04-15,0.085
2020-04-16,0.092
2020-04-17,0.082
2020-04-18,0.086
2020-04-19,0.084
2020-04-20,0.082
2020-04-21,0.079
2020-04-22,0.082
2020-04-23,0.078
2020-04-24,0.081
2020-04-25,0.079
2020-04-26,0.086
2020-04-27,0.081
2020-04-28,0.093
2020-04-29,0.081
2020-04-30,0.08
2020-05-01,0.078
2020-05-02,0.079
2020-05-03,0.08
2020-05-04,0.079
2020-05-05,0.092
2020-05-06,0.098
2020-05-07,0.108
2020-05-08,0.109
2020-05-09,0.108
2020-05-10,0.113
2020-05-11,0.114
2020-05-12,0.109
2020-05-13,0.111
2020-05-14,0.107
2020-05-15,0.101
2020-05-16,0.103
2020-05-17,0.11
2020-05-18,0.11
2020-05-19,0.104
2020-05-20,0.111
2020-05-21,0.11
2020-05-22,0.118
2020-05-23,0.126
2020-05-24,0.125
2020-05-25,0.118
2020-05-26,0.115
2020-05-27,0.105
2020-05-28,0.102
2020-05-29,0.106
2020-05-30,0.112
2020-05-31,0.105
2020-06-01,0.113
2020-06-02,0.121
2020-06-03,0.127
2020-06-04,0.123
2020-06-05,0.127
2020-06-06,0.123
2020-06-07,0.131
2020-06-08,0.133
2020-06-09,0.148
2020-06-10,0.152
2020-06-11,0.161
2020-06-12,0.155
2020-06-13,0.149
2020-06-14,0.15
2020-06-15,0.151
2020-06-16,0.154
2020-06-17,0.152
2020-06-18,0.152
2020-06-19,0.144
2020-06-20,0.133
2020-06-21,0.129
2020-06-22,0.138
2020-06-23,0.135
2020-06-24,0.149
2020-06-25,0.137
2020-06-26,0.126
2020-06-27,0.133
2020-06-28,0.138
2020-06-29,0.132
2020-06-30,0.132
2020-07-01,0.13
2020-07-02,0.13
2020-07-03,0.134
2020-07-04,0.143
2020-07-05,0.154
2020-07-06,0.155
2020-07-07,0.146
2020-07-08,0.138
2020-07-09,0.143
2020-07-10,0.139
2020-07-11,0.143
2020-07-12,0.147
2020-07-13,0.143
2020-07-14,0.139
2020-07-15,0.139
2020-07-16,0.137
2020-07-17,0.15
2020-07-18,0.142
2020-07-19,0.14
2020-07-20,0.146
2020-07-21,0.161
2020-07-22,0.166
2020-07-23,0.188
2020-07-24,0.192
2020-07-25,0.196
2020-07-26,0.215
2020-07-27,0.227
2020-07-28,0.211
2020-07-29,0.188
2020-07-30,0.176
2020-07-31,0.185
2020-08-01,0.191
2020-08-02,0.2
2020-08-03,0.195
2020-08-04,0.184
2020-08-05,0.18
2020-08-06,0.177
2020-08-07,0.17
2020-08-08,0.168
2020-08-09,0.17
2020-08-10,0.169
2020-08-11,0.164
2020-08-12,0.163
2020-08-13,0.171
2020-08-14,0.157
2020-08-15,0.153
2020-08-16,0.151
2020-08-17,0.152
2020-08-18,0.136
2020-08-19,0.129
2020-08-20,0.129
2020-08-21,0.131
2020-08-22,0.135
2020-08-23,0.13
2020-08-24,0.126
2020-08-25,0.125
2020-08-26,0.124
2020-08-27,0.124
2020-08-28,0.121
2020-08-29,0.124
2020-08-30,0.124
2020-08-31,0.118
2020-09-01,0.113
2020-09-02,0.113
2020-09-03,0.113
2020-09-04,0.113
2020-09-05,0.112
2020-09-06,0.112
2020-09-07,0.113
2020-09-08,0.112
2020-09-09,0.109
2020-09-10,0.111
2020-09-11,0.109
2020-09-12,0.106
2020-09-13,0.106
2020-09-14,0.113
2020-09-15,0.102
2020-09-16,0.105
2020-09-17,0.103
2020-09-18,0.105
2020-09-19,0.099
2020-09-20,0.111
2020-09-21,0.105
2020-09-22,0.1
2020-09-23,0.104
2020-09-24,0.098
2020-09-25,0.1
2020-09-26,0.094
2020-09-27,0.097
2020-09-28,0.094
2020-09-29,0.093
2020-09-30,0.092
2020-10-01,0.092
2020-10-02,0.088
2020-10-03,0.088
2020-10-04,0.087
2020-10-05,0.086
2020-10-06,0.087
2020-10-07,0.085
2020-10-08,0.085
2020-10-09,0.083
2020-10-10,0.084
2020-10-11,0.084
2020-10-12,0.084
2020-10-13,0.083
2020-10-14,0.088
2020-10-15,0.085
2020-10-16,0.09
2020-10-17,0.089
2020-10-18,0.084
2020-10-19,0.087
2020-10-20,0.083
2020-10-21,0.084
2020-10-22,0.086
2020-10-23,0.083
2020-10-24,0.081
2020-10-25,0.082
2020-10-26,0.08
2020-10-27,0.083
2020-10-28,0.083
2020-10-29,0.078
2020-10-30,0.074
2020-10-31,0.077
2020-11-01,0.075
2020-11-02,0.074
2020-11-03,0.074
2020-11-04,0.077
2020-11-05,0.075
2020-11-06,0.073
2020-11-07,0.073
2020-11-08,0.074
2020-11-09,0.072
2020-11-10,0.075
2020-11-11,0.075
2020-11-12,0.081
2020-11-13,0.079
2020-11-14,0.076
2020-11-15,0.075
2020-11-16,0.074
2020-11-17,0.074
2020-11-18,0.071
2020-11-19,0.07
2020-11-20,0.07
2020-11-21,0.071
2020-11-22,0.067
2020-11-23,0.063
2020-11-24,0.079
2020-11-25,0.069
2020-11-26,0.064
2020-11-27,0.063
2020-11-28,0.061
2020-11-29,0.062
2020-11-30,0.064
2020-12-01,0.065
2020-12-02,0.061
2020-12-03,0.066
2020-12-04,0.056
2020-12-05,0.061
2020-12-06,0.058
2020-12-07,0.059
2020-12-08,0.057
2020-12-09,0.061
2020-12-10,0.058
2020-12-11,0.059
2020-12-12,0.059
2020-12-13,0.06
2020-12-14,0.06
2020-12-15,0.065
2020-12-16,0.06
2020-12-17,0.058
2020-12-18,0.055
2020-12-19,0.06
2020-12-20,0.061
2020-12-21,0.062
2020-12-22,0.061
2020-12-23,0.064
2020-12-24,0.057
2020-12-25,0.065
2020-12-26,0.065
2020-12-27,0.062
2020-12-28,0.065
2020-12-29,0.062
2020-12-30,0.069
2020-12-31,0.072
2021-01-01,0.068
2021-01-02,0.067
2021-01-03,0.067
2021-01-04,0.069
2021-01-05,0.087
2021-01-06,0.069
2021-01-07,0.068
2021-01-08,0.073
2021-01-09,0.072
2021-01-10,0.073
2021-01-11,0.073
2021-01-12,0.074
2021-01-13,0.075
2021-01-14,0.077
2021-01-15,0.076
2021-01-16,0.084
2021-01-17,0.086
2021-01-18,0.088
2021-01-19,0.095
2021-01-20,0.101
2021-01-21,0.134
2021-01-22,0.151
2021-01-23,0.14
2021-01-24,0.125
2021-01-25,0.121
2021-01-26,0.129
2021-01-27,0.126
2021-01-28,0.097
2021-01-29,0.1
2021-01-30,0.099
2021-01-31,0.101
2021-02-01,0.106
2021-02-02,0.096
2021-02-03,0.1
2021-02-04,0.097
2021-02-05,0.097
2021-02-06,0.118
2021-02-07,0.107
2021-02-08,0.107
2021-02-09,0.115
2021-02-10,0.113
2021-02-11,0.095
2021-02-12,0.094
2021-02-13,0.092
2021-02-14,0.091
2021-02-15,0.085
2021-02-16,0.084
2021-02-17,0.082
2021-02-18,0.087
2021-02-19,0.085
2021-02-20,0.088
2021-02-21,0.089
2021-02-22,0.086
2021-02-23,0.092
2021-02-24,0.095
2021-02-25,0.111
2021-02-26,0.095
2021-02-27,0.101
2021-02-28,0.101
2021-03-01,0.114
2021-03-02,0.129
2021-03-03,0.122
2021-03-04,0.116
2021-03-05,0.117
2021-03-06,0.122
2021-03-07,0.128
2021-03-08,0.123
2021-03-09,0.125
2021-03-10,0.155
2021-03-11,0.148
2021-03-12,0.17
2021-03-13,0.193
2021-03-14,0.195
2021-03-15,0.188
2021-03-16,0.178
2021-03-17,0.149
2021-03-18,0.153
2021-03-19,0.151
2021-03-20,0.151
2021-03-21,0.144
2021-03-22,0.14
2021-03-23,0.137
2021-03-24,0.136
2021-03-25,0.145
2021-03-26,0.142
2021-03-27,0.142
2021-03-28,0.142
2021-03-29,0.145
2021-03-30,0.152
2021-03-31,0.143
2021-04-01,0.162
2021-04-02,0.176
2021-04-03,0.163
2021-04-04,0.173
2021-04-05,0.178
2021-04-06,0.169
2021-04-07,0.157
2021-04-08,0.109
2021-04-09,0.133
2021-04-10,0.126
2021-04-11,0.116
2021-04-12,0.122
2021-04-13,0.125
2021-04-14,0.133
2021-04-15,0.127
2021-04-16,0.125
2021-04-17,0.12
2021-04-18,0.113
2021-04-19,0.113
2021-04-20,0.113
2021-04-21,0.113
2021-04-22,0.11
2021-04-23,0.11
2021-04-24,0.111
2021-04-25,0.114
2021-04-26,0.117
2021-04-27,0.112
2021-04-28,0.111
2021-04-29,0.111
2021-04-30,0.113
2021-05-01,0.122
2021-05-02,0.117
2021-05-03,0.114
2021-05-04,0.226
2021-05-05,0.35
2021-05-06,0.376
2021-05-07,0.32
2021-05-08,0.271
2021-05-09,0.278
2021-05-10,0.305
2021-05-11,0.324
2021-05-12,0.317
2021-05-13,0.321
2021-05-14,0.29
2021-05-15,0.31
2021-05-16,0.303
2021-05-17,0.277
2021-05-18,0.274
2021-05-19,0.269
2021-05-20,0.287
2021-05-21,0.247
2021-05-22,0.25
2021-05-23,0.268
2021-05-24,0.249
2021-05-25,0.245
2021-05-26,0.243
2021-05-27,0.241
2021-05-28,0.243
2021-05-29,0.232
2021-05-30,0.239
2021-05-31,0.255
2021-06-01,0.297
2021-06-02,0.302
2021-06-03,0.326
2021-06-04,0.375
2021-06-05,0.459
2021-06-06,0.414
2021-06-07,0.375
2021-06-08,0.369
2021-06-09,0.367
2021-06-10,0.355
2021-06-11,0.356
2021-06-12,0.354
2021-06-13,0.356
2021-06-14,0.343
2021-06-15,0.316
2021-06-16,0.32
2021-06-17,0.314
2021-06-18,0.331
2021-06-19,0.302
2021-06-20,0.305
2021-06-21,0.308
2021-06-22,0.291
2021-06-23,0.304
2021-06-24,0.268
2021-06-25,0.272
2021-06-26,0.28
2021-06-27,0.286
2021-06-28,0.283
2021-06-29,0.286
2021-06-30,0.281
2021-07-01,0.295
2021-07-02,0.29
2021-07-03,0.289
2021-07-04,0.296
2021-07-05,0.277
2021-07-06,0.284
2021-07-07,0.29
2021-07-08,0.268
2021-07-09,0.298
2021-07-10,0.298
2021-07-11,0.287
2021-07-12,0.289
2021-07-13,0.296
2021-07-14,0.288
2021-07-15,0.281
2021-07-16,0.278
2021-07-17,0.276
2021-07-18,0.275
2021-07-19,0.293
2021-07-20,0.303
2021-07-21,0.282
2021-07-22,0.288
2021-07-23,0.289
2021-07-24,0.293
2021-07-25,0.305
2021-07-26,0.289
2021-07-27,0.316
2021-07-28,0.294
2021-07-29,0.282
2021-07-30,0.294
2021-07-31,0.297
2021-08-01,0.291
2021-08-02,0.284
2021-08-03,0.288
2021-08-04,0.297
2021-08-05,0.289
2021-08-06,0.291
2021-08-07,0.281
2021-08-08,0.267
2021-08-09,0.275
2021-08-10,0.269
2021-08-11,0.253
2021-08-12,0.261
2021-08-13,0.253
2021-08-14,0.253
2021-08-15,0.262
2021-08-16,0.265
2021-08-17,0.259
2021-08-18,0.248
2021-08-19,0.254
2021-08-20,0.254
2021-08-21,0.256
2021-08-22,0.29
2021-08-23,0.291
2021-08-24,0.261
2021-08-25,0.301
2021-08-26,0.312
2021-08-27,0.293
2021-08-28,0.314
2021-08-29,0.296
2021-08-30,0.295
2021-08-31,0.28
2021-09-01,0.317
2021-09-02,0.295
2021-09-03,0.313
2021-09-04,0.303
2021-09-05,0.296
2021-09-06,0.298
2021-09-07,0.311
2021-09-08,0.294
2021-09-09,0.305
2021-09-10,0.295
2021-09-11,0.304
2021-09-12,0.306
2021-09-13,0.299
2021-09-14,0.303
2021-09-15,0.288
2021-09-16,0.31
2021-09-17,0.308
2021-09-18,0.307
2021-09-19,0.307
2021-09-20,0.315
2021-09-21,0.301
2021-09-22,0.254
2021-09-23,0.234
2021-09-24,0.238
2021-09-25,0.238
2021-09-26,0.224
2021-09-27,0.218
2021-09-28,0.217
2021-09-29,0.209
