Date,Price
2021-09-30,0.204
2021-10-01,0.237
2021-10-02,0.223
2021-10-03,0.207
2021-10-04,0.21
2021-10-05,0.207
2021-10-06,0.199
2021-10-07,0.203
2021-10-08,0.206
2021-10-09,0.199
2021-10-10,0.198
2021-10-11,0.201
2021-10-12,0.198
2021-10-13,0.197
2021-10-14,0.2
2021-10-15,0.202
2021-10-16,0.192
2021-10-17,0.201
2021-10-18,0.186
2021-10-19,0.191
2021-10-20,0.194
2021-10-21,0.191
2021-10-22,0.181
2021-10-23,0.177
2021-10-24,0.167
2021-10-25,0.185
2021-10-26,0.172
2021-10-27,0.176
2021-10-28,0.172
2021-10-29,0.169
2021-10-30,0.161
2021-10-31,0.151
2021-11-01,0.161
2021-11-02,0.159
2021-11-03,0.158
2021-11-04,0.167
2021-11-05,0.179
2021-11-06,0.183
2021-11-07,0.187
2021-11-08,0.178
2021-11-09,0.18
2021-11-10,0.174
2021-11-11,0.172
2021-11-12,0.168
2021-11-13,0.16
2021-11-14,0.171
2021-11-15,0.162
2021-11-16,0.179
2021-11-17,0.18
2021-11-18,0.163
2021-11-19,0.17
2021-11-20,0.172
2021-11-21,0.198
2021-11-22,0.216
2021-11-23,0.217
2021-11-24,0.219
2021-11-25,0.205
2021-11-26,0.21
2021-11-27,0.216
2021-11-28,0.194
2021-11-29,0.209
2021-11-30,0.215
2021-12-01,0.164
2021-12-02,0.169
2021-12-03,0.161
2021-12-04,0.169
2021-12-05,0.178
2021-12-06,0.178
2021-12-07,0.186
2021-12-08,0.206
2021-12-09,0.207
2021-12-10,0.183
2021-12-11,0.177
2021-12-12,0.18
2021-12-13,0.187
2021-12-14,0.182
2021-12-15,0.181
2021-12-16,0.177
2021-12-17,0.179
2021-12-18,0.181
2021-12-19,0.19
2021-12-20,0.177
2021-12-21,0.172
2021-12-22,0.179
2021-12-23,0.183
2021-12-24,0.19
2021-12-25,0.189
2021-12-26,0.194
2021-12-27,0.195
2021-12-28,0.215
2021-12-29,0.208
2021-12-30,0.223
2021-12-31,0.216
2022-01-01,0.25
2022-01-02,0.269
2022-01-03,0.248
2022-01-04,0.243
2022-01-05,0.213
2022-01-06,0.225
2022-01-07,0.227
2022-01-08,0.249
2022-01-09,0.263
2022-01-10,0.26
2022-01-11,0.255
2022-01-12,0.261
2022-01-13,0.271
2022-01-14,0.264
2022-01-15,0.269
2022-01-16,0.27
2022-01-17,0.274
2022-01-18,0.26
2022-01-19,0.271
2022-01-20,0.291
2022-01-21,0.284
2022-01-22,0.268
2022-01-23,0.276
2022-01-24,0.275
2022-01-25,0.271
2022-01-26,0.245
2022-01-27,0.254
2022-01-28,0.247
2022-01-29,0.252
2022-01-30,0.263
2022-01-31,0.28
2022-02-01,0.288
2022-02-02,0.277
2022-02-03,0.265
2022-02-04,0.276
2022-02-05,0.275
2022-02-06,0.279
2022-02-07,0.284
2022-02-08,0.283
2022-02-09,0.259
2022-02-10,0.259
2022-02-11,0.269
2022-02-12,0.276
2022-02-13,0.269
2022-02-14,0.256
2022-02-15,0.265
2022-02-16,0.279
2022-02-17,0.276
2022-02-18,0.276
2022-02-19,0.287
2022-02-20,0.276
2022-02-21,0.283
2022-02-22,0.266
2022-02-23,0.254
2022-02-24,0.243
2022-02-25,0.252
2022-02-26,0.258
2022-02-27,0.253
2022-02-28,0.265
2022-03-01,0.228
2022-03-02,0.233
2022-03-03,0.23
2022-03-04,0.24
2022-03-05,0.264
2022-03-06,0.265
2022-03-07,0.266
2022-03-08,0.246
2022-03-09,0.271
2022-03-10,0.277
2022-03-11,0.273
2022-03-12,0.276
2022-03-13,0.273
2022-03-14,0.26
2022-03-15,0.266
2022-03-16,0.287
2022-03-17,0.293
2022-03-18,0.269
2022-03-19,0.296
2022-03-20,0.312
2022-03-21,0.321
2022-03-22,0.336
2022-03-23,0.341
2022-03-24,0.335
2022-03-25,0.341
2022-03-26,0.395
2022-03-27,0.391
2022-03-28,0.385
2022-03-29,0.352
2022-03-30,0.369
2022-03-31,0.363
2022-04-01,0.348
2022-04-02,0.379
2022-04-03,0.391
2022-04-04,0.403
2022-04-05,0.391
2022-04-06,0.396
2022-04-07,0.424
2022-04-08,0.464
2022-04-09,0.462
2022-04-10,0.461
2022-04-11,0.467
2022-04-12,0.436
2022-04-13,0.421
2022-04-14,0.409
2022-04-15,0.396
2022-04-16,0.391
2022-04-17,0.394
2022-04-18,0.401
2022-04-19,0.42
2022-04-20,0.413
2022-04-21,0.397
2022-04-22,0.405
2022-04-23,0.428
2022-04-24,0.434
2022-04-25,0.427
2022-04-26,0.408
2022-04-27,0.396
2022-04-28,0.407
2022-04-29,0.402
2022-04-30,0.421
2022-05-01,0.407
2022-05-02,0.401
2022-05-03,0.391
2022-05-04,0.376
2022-05-05,0.379
2022-05-06,0.386
2022-05-07,0.381
2022-05-08,0.371
2022-05-09,0.381
2022-05-10,0.373
2022-05-11,0.35
2022-05-12,0.379
2022-05-13,0.378
2022-05-14,0.364
2022-05-15,0.367
2022-05-16,0.364
2022-05-17,0.376
2022-05-18,0.384
2022-05-19,0.355
2022-05-20,0.366
2022-05-21,0.358
2022-05-22,0.351
2022-05-23,0.352
2022-05-24,0.373
2022-05-25,0.372
2022-05-26,0.369
2022-05-27,0.38
2022-05-28,0.387
2022-05-29,0.376
2022-05-30,0.382
2022-05-31,0.39
2022-06-01,0.407
2022-06-02,0.401
2022-06-03,0.376
2022-06-04,0.378
2022-06-05,0.391
2022-06-06,0.377
2022-06-07,0.393
2022-06-08,0.386
2022-06-09,0.384
2022-06-10,0.388
2022-06-11,0.39
2022-06-12,0.415
2022-06-13,0.392
2022-06-14,0.412
2022-06-15,0.405
2022-06-16,0.408
2022-06-17,0.387
2022-06-18,0.394
2022-06-19,0.396
2022-06-20,0.366
2022-06-21,0.372
2022-06-22,0.364
2022-06-23,0.361
2022-06-24,0.363
2022-06-25,0.359
2022-06-26,0.357
2022-06-27,0.345
2022-06-28,0.362
2022-06-29,0.357
2022-06-30,0.369
2022-07-01,0.375
2022-07-02,0.401
2022-07-03,0.409
2022-07-04,0.395
2022-07-05,0.387
2022-07-06,0.389
2022-07-07,0.412
2022-07-08,0.409
2022-07-09,0.408
2022-07-10,0.409
2022-07-11,0.429
2022-07-12,0.444
2022-07-13,0.466
2022-07-14,0.454
2022-07-15,0.456
2022-07-16,0.453
2022-07-17,0.466
2022-07-18,0.471
2022-07-19,0.477
2022-07-20,0.488
2022-07-21,0.465
2022-07-22,0.485
2022-07-23,0.536
2022-07-24,0.538
2022-07-25,0.553
2022-07-26,0.574
2022-07-27,0.578
2022-07-28,0.62
2022-07-29,0.641
2022-07-30,0.678
2022-07-31,0.684
2022-08-01,0.628
2022-08-02,0.603
2022-08-03,0.603
2022-08-04,0.606
2022-08-05,0.605
2022-08-06,0.601
2022-08-07,0.591
2022-08-08,0.599
2022-08-09,0.6
2022-08-10,0.583
2022-08-11,0.592
2022-08-12,0.59
2022-08-13,0.588
2022-08-14,0.571
2022-08-15,0.579
2022-08-16,0.568
2022-08-17,0.559
2022-08-18,0.575
2022-08-19,0.544
2022-08-20,0.551
2022-08-21,0.546
2022-08-22,0.552
2022-08-23,0.548
2022-08-24,0.548
2022-08-25,0.544
2022-08-26,0.547
2022-08-27,0.543
2022-08-28,0.539
2022-08-29,0.535
2022-08-30,0.536
2022-08-31,0.556
2022-09-01,0.548
2022-09-02,0.53
2022-09-03,0.532
2022-09-04,0.55
2022-09-05,0.547
2022-09-06,0.561
2022-09-07,0.544
2022-09-08,0.545
2022-09-09,0.541
2022-09-10,0.542
2022-09-11,0.549
2022-09-12,0.564
2022-09-13,0.566
2022-09-14,0.561
2022-09-15,0.555
2022-09-16,0.557
2022-09-17,0.566
2022-09-18,0.58
2022-09-19,0.601
2022-09-20,0.619
2022-09-21,0.661
2022-09-22,0.68
2022-09-23,0.704
2022-09-24,0.794
2022-09-25,0.785
2022-09-26,0.738
2022-09-27,0.676
2022-09-28,0.677
2022-09-29,0.679
2022-09-30,0.69
2022-10-01,0.682
2022-10-02,0.686
2022-10-03,0.695
2022-10-04,0.679
2022-10-05,0.688
2022-10-06,0.685
2022-10-07,0.674
2022-10-08,0.657
2022-10-09,0.666
2022-10-10,0.669
2022-10-11,0.657
2022-10-12,0.655
2022-10-13,0.657
2022-10-14,0.65
2022-10-15,0.643
2022-10-16,0.635
2022-10-17,0.65
2022-10-18,0.626
2022-10-19,0.633
2022-10-20,0.632
2022-10-21,0.633
2022-10-22,0.607
2022-10-23,0.606
2022-10-24,0.607
2022-10-25,0.608
2022-10-26,0.597
2022-10-27,0.592
2022-10-28,0.583
2022-10-29,0.572
2022-10-30,0.575
2022-10-31,0.568
2022-11-01,0.587
2022-11-02,0.573
2022-11-03,0.568
2022-11-04,0.572
2022-11-05,0.596
2022-11-06,0.592
2022-11-07,0.586
2022-11-08,0.603
2022-11-09,0.596
2022-11-10,0.573
2022-11-11,0.599
2022-11-12,0.596
2022-11-13,0.592
2022-11-14,0.583
2022-11-15,0.576
2022-11-16,0.574
2022-11-17,0.581
2022-11-18,0.578
2022-11-19,0.561
2022-11-20,0.551
2022-11-21,0.578
2022-11-22,0.596
2022-11-23,0.575
2022-11-24,0.551
2022-11-25,0.538
2022-11-26,0.534
2022-11-27,0.532
2022-11-28,0.533
2022-11-29,0.533
2022-11-30,0.558
2022-12-01,0.58
2022-12-02,0.608
2022-12-03,0.599
2022-12-04,0.591
2022-12-05,0.61
2022-12-06,0.613
2022-12-07,0.624
2022-12-08,0.632
2022-12-09,0.647
2022-12-10,0.651
2022-12-11,0.652
2022-12-12,0.663
2022-12-13,0.677
2022-12-14,0.678
2022-12-15,0.687
2022-12-16,0.687
2022-12-17,0.691
2022-12-18,0.692
2022-12-19,0.698
2022-12-20,0.7
2022-12-21,0.698
2022-12-22,0.687
2022-12-23,0.683
2022-12-24,0.687
2022-12-25,0.673
2022-12-26,0.659
2022-12-27,0.654
2022-12-28,0.65
2022-12-29,0.639
2022-12-30,0.634
2022-12-31,0.648
2023-01-01,0.655
2023-01-02,0.65
2023-01-03,0.657
2023-01-04,0.648
2023-01-05,0.65
2023-01-06,0.641
2023-01-07,0.641
2023-01-08,0.634
2023-01-09,0.632
2023-01-10,0.646
2023-01-11,0.648
2023-01-12,0.655
2023-01-13,0.671
2023-01-14,0.663
2023-01-15,0.669
2023-01-16,0.676
2023-01-17,0.685
2023-01-18,0.696
2023-01-19,0.705
2023-01-20,0.711
2023-01-21,0.716
2023-01-22,0.719
2023-01-23,0.708
2023-01-24,0.714
2023-01-25,0.707
2023-01-26,0.699
2023-01-27,0.701
2023-01-28,0.708
2023-01-29,0.707
2023-01-30,0.715
2023-01-31,0.734
2023-02-01,0.762
2023-02-02,0.772
2023-02-03,0.78
2023-02-04,0.792
2023-02-05,0.811
2023-02-06,0.831
2023-02-07,0.823
2023-02-08,0.814
2023-02-09,0.801
2023-02-10,0.81
2023-02-11,0.815
2023-02-12,0.82
2023-02-13,0.882
2023-02-14,0.894
2023-02-15,0.929
2023-02-16,1.009
2023-02-17,1.098
2023-02-18,1.072
2023-02-19,1.007
2023-02-20,0.945
2023-02-21,0.93
2023-02-22,0.929
2023-02-23,0.928
2023-02-24,0.933
2023-02-25,0.978
2023-02-26,1
2023-02-27,1.008
2023-02-28,1.026
2023-03-01,1.03
2023-03-02,1.083
2023-03-03,1.172
2023-03-04,1.2
2023-03-05,1.186
2023-03-06,1.188
2023-03-07,1.171
2023-03-08,1.192
2023-03-09,1.222
2023-03-10,1.289
2023-03-11,1.343
2023-03-12,1.344
2023-03-13,1.354
2023-03-14,1.413
2023-03-15,1.508
2023-03-16,1.598
2023-03-17,1.535
2023-03-18,1.445
2023-03-19,1.42
2023-03-20,1.318
2023-03-21,1.34
2023-03-22,1.395
2023-03-23,1.591
2023-03-24,1.685
2023-03-25,1.92
2023-03-26,2.024
2023-03-27,2.146
2023-03-28,2.277
2023-03-29,2.154
2023-03-30,2.305
2023-03-31,2.586
2023-04-01,2.897
2023-04-02,2.985
2023-04-03,2.792
2023-04-04,2.662
2023-04-05,2.745
2023-04-06,2.829
2023-04-07,3.073
2023-04-08,3.432
2023-04-09,3.541
2023-04-10,3.577
2023-04-11,3.531
2023-04-12,3.416
2023-04-13,3.538
2023-04-14,4.038
2023-04-15,4.598
2023-04-16,4.971
2023-04-17,4.882
2023-04-18,4.931
2023-04-19,4.794
2023-04-20,4.263
2023-04-21,4.133
2023-04-22,4.008
2023-04-23,3.358
2023-04-24,3.221
2023-04-25,2.891
2023-04-26,2.614
2023-04-27,3.144
2023-04-28,3.577
2023-04-29,3.528
2023-04-30,3.406
2023-05-01,3.122
2023-05-02,3.027
2023-05-03,3.088
2023-05-04,3.158
2023-05-05,2.871
2023-05-06,2.951
2023-05-07,2.89
2023-05-08,2.63
2023-05-09,2.52
2023-05-10,2.703
2023-05-11,2.737
2023-05-12,2.715
2023-05-13,2.851
2023-05-14,2.873
2023-05-15,2.893
2023-05-16,2.853
2023-05-17,2.768
2023-05-18,2.731
2023-05-19,2.689
2023-05-20,2.678
2023-05-21,2.655
2023-05-22,2.615
2023-05-23,2.522
2023-05-24,2.472
2023-05-25,2.477
2023-05-26,2.563
2023-05-27,2.678
2023-05-28,2.69
2023-05-29,2.72
2023-05-30,2.765
2023-05-31,2.75
2023-06-01,2.819
2023-06-02,2.994
2023-06-03,3.066
2023-06-04,3.146
2023-06-05,3.066
2023-06-06,3.021
2023-06-07,3.058
2023-06-08,3.077
2023-06-09,3.096
2023-06-10,3.364
2023-06-11,3.234
2023-06-12,3.237
2023-06-13,3.275
2023-06-14,3.267
2023-06-15,3.263
2023-06-16,3.297
2023-06-17,3.304
2023-06-18,3.278
2023-06-19,3.226
2023-06-20,3.183
2023-06-21,3.055
2023-06-22,3.059
2023-06-23,2.833
2023-06-24,2.829
2023-06-25,2.857
2023-06-26,2.776
2023-06-27,2.74
2023-06-28,2.722
2023-06-29,2.603
2023-06-30,2.51
2023-07-01,2.507
2023-07-02,2.511
2023-07-03,2.534
2023-07-04,2.601
2023-07-05,2.601
2023-07-06,2.509
2023-07-07,2.545
2023-07-08,2.576
2023-07-09,2.522
2023-07-10,2.487
2023-07-11,2.514
2023-07-12,2.48
2023-07-13,2.473
2023-07-14,2.594
2023-07-15,2.758
2023-07-16,2.811
2023-07-17,2.815
2023-07-18,2.847
2023-07-19,2.872
2023-07-20,2.873
2023-07-21,2.887
2023-07-22,2.928
2023-07-23,2.947
2023-07-24,2.909
2023-07-25,2.914
2023-07-26,2.907
2023-07-27,2.882
2023-07-28,2.896
2023-07-29,2.932
2023-07-30,2.984
2023-07-31,2.961
2023-08-01,2.947
2023-08-02,2.918
2023-08-03,2.896
2023-08-04,2.872
2023-08-05,2.852
2023-08-06,2.854
2023-08-07,2.842
2023-08-08,2.774
2023-08-09,2.727
2023-08-10,2.724
2023-08-11,2.759
2023-08-12,2.756
2023-08-13,2.808
2023-08-14,2.81
2023-08-15,2.776
2023-08-16,2.762
2023-08-17,2.738
2023-08-18,2.721
2023-08-19,2.785
2023-08-20,2.794
2023-08-21,2.796
2023-08-22,2.797
2023-08-23,2.759
2023-08-24,2.772
2023-08-25,2.829
2023-08-26,2.836
2023-08-27,2.888
2023-08-28,2.877
2023-08-29,2.849
2023-08-30,2.864
2023-08-31,2.856
2023-09-01,2.987
2023-09-02,3.058
2023-09-03,3.136
2023-09-04,3.186
2023-09-05,3.016
2023-09-06,3.01
2023-09-07,3.038
2023-09-08,3.002
2023-09-09,2.97
2023-09-10,2.997
2023-09-11,2.986
2023-09-12,3.016
2023-09-13,2.971
2023-09-14,3.011
2023-09-15,2.994
2023-09-16,3.108
2023-09-17,3.084
2023-09-18,3.084
2023-09-19,3.077
2023-09-20,3.03
2023-09-21,3.055
2023-09-22,3.093
2023-09-23,3.096
2023-09-24,3.105
2023-09-25,3.117
2023-09-26,3.106
2023-09-27,3.129
2023-09-28,3.448
2023-09-29,3.487
2023-09-30,3.552
2023-10-01,3.528
2023-10-02,3.539
2023-10-03,3.62
2023-10-04,3.614
2023-10-05,3.652
2023-10-06,3.738
2023-10-07,3.833
2023-10-08,3.84
2023-10-09,3.911
2023-10-10,3.945
2023-10-11,3.979
2023-10-12,3.998
2023-10-13,4.07
2023-10-14,4.26
2023-10-15,4.261
2023-10-16,4.171
2023-10-17,4.111
2023-10-18,4.056
2023-10-19,4.111
2023-10-20,4.155
2023-10-21,4.275
2023-10-22,4.224
2023-10-23,4.262
2023-10-24,4.203
2023-10-25,4.152
2023-10-26,4.076
2023-10-27,4.025
2023-10-28,4.003
2023-10-29,3.981
2023-10-30,3.923
2023-10-31,3.895
2023-11-01,3.881
2023-11-02,3.771
2023-11-03,3.834
2023-11-04,3.94
2023-11-05,3.941
2023-11-06,3.928
2023-11-07,3.947
2023-11-08,3.849
2023-11-09,3.792
2023-11-10,3.83
2023-11-11,3.795
2023-11-12,3.694
2023-11-13,3.583
2023-11-14,3.474
2023-11-15,3.245
2023-11-16,3.128
2023-11-17,3.175
2023-11-18,3.274
2023-11-19,3.232
2023-11-20,3.203
2023-11-21,3.177
2023-11-22,3.081
2023-11-23,3.043
2023-11-24,3.132
2023-11-25,3.336
2023-11-26,3.308
2023-11-27,3.286
2023-11-28,3.282
2023-11-29,3.445
2023-11-30,3.535
2023-12-01,3.638
2023-12-02,3.76
2023-12-03,3.672
2023-12-04,3.624
2023-12-05,3.565
2023-12-06,3.535
2023-12-07,3.536
2023-12-08,3.542
2023-12-09,3.502
2023-12-10,3.458
2023-12-11,3.338
2023-12-12,3.368
2023-12-13,3.458
2023-12-14,3.383
2023-12-15,3.378
2023-12-16,3.376
2023-12-17,3.536
2023-12-18,3.379
2023-12-19,3.396
2023-12-20,3.272
2023-12-21,3.255
2023-12-22,3.211
2023-12-23,3.201
2023-12-24,3.265
2023-12-25,3.276
2023-12-26,3.288
2023-12-27,3.217
2023-12-28,3.232
2023-12-29,3.361
2023-12-30,3.392
2023-12-31,3.412
2024-01-01,3.376
2024-01-02,3.286
2024-01-03,3.197
2024-01-04,3.084
2024-01-05,3.226
2024-01-06,3.335
2024-01-07,3.344
2024-01-08,3.267
2024-01-09,3.218
2024-01-10,3.205
2024-01-11,3.213
2024-01-12,3.266
2024-01-13,3.276
2024-01-14,3.213
2024-01-15,3.226
2024-01-16,3.27
2024-01-17,3.14
2024-01-18,3.131
2024-01-19,3.093
2024-01-20,3.023
2024-01-21,2.977
2024-01-22,2.866
2024-01-23,2.752
2024-01-24,2.658
2024-01-25,2.624
2024-01-26,2.568
2024-01-27,2.515
2024-01-28,2.469
2024-01-29,2.416
2024-01-30,2.367
2024-01-31,2.344
2024-02-01,2.37
2024-02-02,2.454
2024-02-03,2.62
2024-02-04,2.772
2024-02-05,2.807
2024-02-06,2.694
2024-02-07,2.431
2024-02-08,2.432
2024-02-09,2.466
2024-02-10,2.571
2024-02-11,2.643
2024-02-12,2.719
2024-02-13,2.767
2024-02-14,2.719
2024-02-15,2.714
2024-02-16,2.717
2024-02-17,2.709
2024-02-18,2.69
2024-02-19,2.658
2024-02-20,2.668
2024-02-21,2.621
2024-02-22,2.544
2024-02-23,2.546
2024-02-24,2.548
2024-02-25,2.577
2024-02-26,2.6
2024-02-27,2.552
2024-02-28,2.559
2024-02-29,2.63
2024-03-01,2.627
2024-03-02,2.7
2024-03-03,2.731
2024-03-04,2.68
2024-03-05,2.684
2024-03-06,2.66
2024-03-07,2.702
2024-03-08,2.689
2024-03-09,2.721
2024-03-10,2.707
2024-03-11,2.681
2024-03-12,2.632
2024-03-13,2.59
2024-03-14,2.43
2024-03-15,2.39
2024-03-16,2.462
2024-03-17,2.449
2024-03-18,2.391
2024-03-19,2.418
2024-03-20,2.373
2024-03-21,2.392
2024-03-22,2.43
2024-03-23,2.551
2024-03-24,2.511
2024-03-25,2.511
2024-03-26,2.47
2024-03-27,2.613
2024-03-28,2.591
2024-03-29,2.592
2024-03-30,2.592
2024-03-31,2.57
2024-04-01,2.673
2024-04-02,2.632
2024-04-03,2.632
2024-04-04,2.673
2024-04-05,2.673
2024-04-06,2.632
2024-04-07,2.673
2024-04-08,2.673
2024-04-09,2.835
2024-04-10,2.794
2024-04-11,2.792
2024-04-12,2.779
2024-04-13,2.875
2024-04-14,2.939
2024-04-15,2.909
2024-04-16,2.916
2024-04-17,2.956
2024-04-18,2.84
2024-04-19,2.85
2024-04-20,2.806
2024-04-21,2.89
